original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_46791643.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_12382713.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_84798572.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_18103012.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_16717082.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_52928209.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_99636422.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_93230675.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_30689887.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_15822986.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_40618727.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_63113435.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_65854889.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_10133263.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_88487136.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_82383093.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_56721726.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_19070845.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_40034359.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_16082480.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_32603927.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_25992886.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_58999283.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_75688347.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_80052966.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_55936679.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_51217164.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_35543694.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_43356996.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96820636.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_43979252.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_21443349.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_80463289.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_11111981.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_23398414.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_87481109.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_12790142.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_34949651.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_68890800.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53760062.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_73917313.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_49990726.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_41536562.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_81086910.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_19744450.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_76644567.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_39456764.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53983112.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_21091543.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_21591315.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_87238208.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_86798672.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_26037659.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_39597323.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_22740875.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_91711123.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_39199609.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_74763998.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_35116100.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_13738033.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59974671.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_33861274.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_77130333.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_89337790.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_42275452.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_42872607.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_26266609.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_58143553.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_52305872.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_33253734.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_88468407.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_76727652.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_40500617.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_25769450.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59199696.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_58557160.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_14034195.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_58160436.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_77208075.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_92693712.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_30370629.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_40752245.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_28505372.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_13517857.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_83013522.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_81970060.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_73528445.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_67321309.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_93868321.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_91142097.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59333153.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_47991735.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_93380958.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_79366028.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_33740871.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_55437686.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_40385019.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53599120.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_51879501.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_96739316.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_58189768.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_42988276.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_56496113.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_51974762.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_67783981.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_72390949.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_28099470.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_10738764.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_16738965.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_79560142.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_59291258.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_15274356.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_44804968.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_42876829.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_67310829.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_37146615.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_29288870.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_19037720.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_90743642.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_37032730.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_75020783.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_22687059.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_18758538.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_89001077.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_51474075.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_90298572.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_70935819.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_53176913.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/northern_corn_leaf_blight_maize_africa_real_27136404.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/northern_corn_leaf_blight/real/temporalv2/northern_corn_leaf_blight_maize_desease_real_92584097.jpg""]"
