original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_56667102.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72540001.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_92071931.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_86303983.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_25285174.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_51361555.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_79092085.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_55050019.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_68246262.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_78617620.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_60191967.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_27489676.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_89986302.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_39990609.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_36542158.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_70809960.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_20325316.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_56411727.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_84873134.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_13072286.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_55538603.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_63852343.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_87982331.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_88711139.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_20187351.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_81624928.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_70491017.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_34497038.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_73456343.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_89992161.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_68071833.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_63108273.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_46743336.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_73456343.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_34497038.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_13382047.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_71073958.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_57696362.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_71062731.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_66873619.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_16917075.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_97005598.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_86789589.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_46661721.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47799647.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_71507160.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_69637513.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_89481690.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_69365510.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_70727546.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_78804084.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_12446975.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_51257328.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_99191156.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_31690967.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_62198645.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_58445096.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47947402.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_40167492.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_15607717.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_84230635.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_22931398.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_14777248.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_34193580.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_85144870.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_80642144.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_61281989.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_14776011.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_75051284.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10799926.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_52859903.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_57563087.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_44565385.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_53168917.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_54176159.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_28514792.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_55063519.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_99501568.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18509708.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18420733.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_96857497.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_98820092.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_64437309.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_11879480.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_52266486.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_47923011.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_16433441.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_89343967.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_62154378.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_75056771.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_63192988.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49574136.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_24901457.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49499028.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_76269521.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_69755527.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_92415293.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_31285296.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_42991964.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_44324846.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_81363962.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_37572165.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_27773531.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_72201973.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_55277460.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_71516805.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_83818766.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_92690205.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_71445640.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51834531.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_98003249.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_88119986.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51800362.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_73385857.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_39990609.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_89986302.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_62866716.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_77299721.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_10818275.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_44928105.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_77852811.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_96569380.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_39938498.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_77078599.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49600636.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_24662980.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_65468912.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_72122746.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_57083394.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_26442515.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_42291389.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_59531496.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_97534565.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_72463192.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_14511574.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_12080869.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_42870001.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_23035145.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_78091180.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_83207251.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_15813837.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_87454563.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_54168739.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_94067462.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_90123435.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_67652823.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_36242033.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_30422503.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_79803664.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_28005500.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_35989782.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_27735081.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_97437161.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_63192988.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_75056771.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_51135886.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_54469057.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_87160812.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_63216840.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_49460985.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_51177556.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_72417102.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_77740315.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_94045670.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_57170914.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_39396605.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_31578152.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_92415293.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_69755527.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_36920558.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_92181398.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_59902238.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_79340679.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_12413551.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_16717263.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_74239431.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_64708530.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_maize_desease_lab_18940412.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/common-rust/lab/common_rust_multi_desease_lab_92432744.jpg""]"
