original_path,duplicate_paths
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55149259.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63453100.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32401836.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40059705.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_13663255.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_66732965.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99862260.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55584579.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_72580982.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42261913.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_89950723.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42085064.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88758316.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64977537.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_75789582.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_70959400.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_71149352.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_35876511.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_79820207.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_15084173.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26724082.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57357693.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_64371385.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_15544415.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_51941494.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_82651189.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_90896199.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_53745640.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_83935892.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_35540546.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80437172.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_86547373.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_25759168.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_62724587.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_33475826.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_81705696.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22151468.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41929929.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70626329.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44385906.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_97935746.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_77127288.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_91141078.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_17988495.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_41786807.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_52793489.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_70347162.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_39086736.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_77699931.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40028148.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40933752.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_32605274.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_48531856.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_96943149.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24578892.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_27472573.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_60706053.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74372911.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_16994537.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_49996870.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_69951857.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_87980487.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_10316510.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_74890112.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_95585702.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76597471.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94412860.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_33375970.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_50331396.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_51956405.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84672998.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24439132.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_35240061.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_49650702.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_58385565.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_14936956.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_24911170.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42925793.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55743838.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22061721.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_98466670.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29194865.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_34226509.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23800057.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94307259.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25729478.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_31020676.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_39675179.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80361365.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_17051546.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_28703732.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_11396458.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_99378254.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_56884594.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_60051457.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_12019247.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_43570345.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_92517854.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_85371377.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_98966448.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26186013.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_75892674.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47636005.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55278676.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_57263007.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80939837.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_17767994.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_86107246.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26440583.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_75610207.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42008327.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_63603319.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_55130612.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_68351538.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54604181.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_83713679.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_23361042.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_80639074.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22221441.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_77708366.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_47406901.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_94127630.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_38817487.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_84485467.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_34733016.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_90690078.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_49011303.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_78044168.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_26138492.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_88437006.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_30636685.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_72806652.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_19538677.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_84572199.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_44573795.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_93493161.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22877339.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_97219046.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_69045939.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_92827754.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_45886013.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_67046739.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_74830815.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_96377429.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_20154785.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_30283517.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_40922579.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42745803.jpg"", ""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_54197792.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_22732726.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_51454109.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_29027778.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_65949808.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_42322759.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_72905490.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_25386461.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_43738402.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_76016238.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_multi_desease_real_79664602.jpg""]"
/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_67760162.jpg,"[""/mnt/datasets/data/corn-leaf-diseases/clean/fall_armyworm/real/fall_armyworm_maize_africa_real_70951616.jpg""]"
